Virat Kohli,RCB,206,44,454,661,8,Feb025,Feb025,82.62,8.73,56.7,0,0,0
Varun Aaron,RCB,47,45,970,1327,40,Mar016,Mar016,33.17,8.2,24.2,0,0,0
Sean Abbott,RCB,44,43,703,1035,36,030Aug,030Aug,28.75,8.83,19.5,0,0,0
AN Ahmed,RCB,53,52,1051,1364,48,Apr021,Apr021,28.41,7.78,21.8,1,0,0
Sreenath Aravind,RCB,59,58,1211,1576,72,Apr014,Apr014,21.88,7.8,16.8,3,0,0
S Badrinath,RCB,137,2,18,22,1,Jan016,Jan016,22,7.33,18,0,0,0
Manvinder Bisla,RCB,65,0,0,0,0,0,0,0,0,0,0,0,0
Yuzvendra Chahal,RCB,82,80,1657,2021,85,Apr025,Apr025,23.77,7.31,19.4,1,0,0
AB de Villiers,RCB,216,0,0,0,0,0,0,0,0,0,0,0,0
Ashok Dinda,RCB,116,113,2305,2924,117,Apr013,Apr013,24.99,7.61,19.7,3,0,0
Chris Gayle,RCB,272,125,1864,2343,77,Apr022,Apr022,30.42,7.54,24.2,2,0,0
Iqbal Abdulla,RCB,81,79,1599,1832,76,050Oct,050Oct,24.1,6.87,21,1,1,0
Dinesh Karthik,RCB,199,1,12,10,1,010Oct,010Oct,10,5,12,0,0,0
SN Khan,RCB,24,0,0,0,0,0,0,0,0,0,0,0,0
Nic Maddinson,RCB,56,0,0,0,0,0,0,0,0,0,0,0,0
Mandeep Singh,RCB,102,15,195,193,13,Mar021,Mar021,14.84,5.93,15,0,0,0
Harshal Patel,RCB,61,59,1211,1545,55,Mar035,Mar035,28.09,7.65,22,0,0,0
Rilee Rossouw,RCB,86,0,0,0,0,0,0,0,0,0,0,0,0
Darren Sammy,RCB,216,188,3054,3942,146,May026,May026,27,7.74,20.9,2,1,0
Sandeep Warrier,RCB,23,23,497,594,21,Mar019,Mar019,28.28,7.17,23.6,0,0,0
Jalaj Saxena,RCB,42,35,611,714,32,May016,May016,22.31,7.01,19,1,1,0
Mitchell Starc,RCB,85,84,1860,2215,127,Apr015,Apr015,17.44,7.14,14.6,1,0,0
Yogesh Takawale,RCB,32,0,0,0,0,0,0,0,0,0,0,0,0
David Wiese,RCB,129,109,1821,2506,109,May019,May019,22.99,8.25,16.7,3,3,0
Vijay Zol,RCB,12,0,0,0,0,0,0,0,0,0,0,0,0
Adam Milne,RCB,57,55,1200,1543,64,Apr037,Apr037,24.1,7.71,18.7,1,0,0
MS Dhoni,CSK,245,1,12,25,0,0,0,0,12.5,0,0,0,0
Kyle Abbott,CSK,91,89,1905,2520,87,May014,May014,28.96,7.93,21.8,0,1,0
Baba Aparajith,CSK,19,7,78,90,5,Feb024,Feb024,18,6.92,15.6,0,0,0
Ravichandran Ashwin,CSK,195,192,4150,4663,200,040Aug,040Aug,23.31,6.74,20.7,4,0,0
Samuel Badree,CSK,148,145,3135,2932,146,May022,May022,20.08,5.61,21.4,1,1,0
Ankush Bains,CSK,20,0,0,0,0,0,0,0,0,0,0,0,0
Dwayne Bravo,CSK,329,312,6239,8407,344,May023,May023,24.43,8.08,18.1,8,1,0
Faf du Plessis,CSK,166,52,790,917,50,May019,May019,18.34,6.96,15.8,1,2,0
Eklavya Dwivedi,CSK,38,0,0,0,0,0,0,0,0,0,0,0,0
Matt Henry,CSK,53,50,969,1336,47,Apr043,Apr043,28.42,8.27,20.6,1,0,0
Michael Hussey,CSK,161,1,6,5,0,0,0,0,5,0,0,0,0
Ravindra Jadeja,CSK,183,157,2777,3550,119,May016,May016,29.83,7.67,23.3,3,1,0
Brendon McCullum,CSK,251,0,0,0,0,0,0,0,0,0,0,0,0
Mithun Manhas,CSK,86,8,104,143,5,Mar033,Mar033,28.6,8.25,20.8,0,0,0
Ronit More,CSK,11,11,209,267,6,020Jan,020Jan,44.5,7.66,34.8,0,0,0
Pawan Negi,CSK,65,56,1049,1309,48,May022,May022,27.27,7.48,21.8,1,1,0
Ashish Nehra,CSK,120,120,2586,3283,146,040Oct,040Oct,22.48,7.61,17.7,2,0,0
Ishwar Pandey,CSK,45,43,900,1085,44,Apr020,Apr020,24.65,7.23,20.4,1,0,0
Irfan Pathan,CSK,163,158,3283,4123,161,May013,May013,25.6,7.53,20.3,2,1,0
Pratyush Singh,CSK,5,4,36,51,1,Jan018,Jan018,51,8.5,36,0,0,0
Suresh Raina,CSK,242,98,1305,1553,50,Apr026,Apr026,31.06,7.14,26.1,1,0,0
Mohit Sharma,CSK,79,78,1584,2121,87,Apr014,Apr014,24.37,8.03,18.2,2,0,0
Rahul Sharma,CSK,74,74,1590,1886,80,May023,May023,23.57,7.11,19.8,2,1,0
Dwayne Smith,CSK,267,147,1992,2609,99,040Aug,040Aug,26.35,7.85,20.1,2,0,0
Andrew Tye,CSK,39,38,853,1110,49,Apr018,Apr018,22.65,7.8,17.4,1,0,0
Jean Paul Duminy,DD,210,117,1514,1904,67,Apr017,Apr017,28.41,7.54,22.5,3,0,0
Mayank Agarwal,DD,79,1,6,8,0,0,0,0,8,0,0,0,0
Srikar Bharat,DD,21,0,0,0,0,0,0,0,0,0,0,0,0
Nathan Coulter Nile,DD,76,74,1634,2110,88,Apr020,Apr020,23.97,7.74,18.5,2,0,0
Quinton de Kock,DD,120,0,0,0,0,0,0,0,0,0,0,0,0
Chidhambaram Gautam,DD,36,0,0,0,0,0,0,0,0,0,0,0,0
Travis Head,DD,32,13,109,160,6,Mar016,Mar016,26.66,8.8,18.1,0,0,0
Imran Tahir,DD,134,128,2868,3289,156,Apr021,Apr021,21.08,6.88,18.3,3,0,0
Shreyas Iyer,DD,35,0,0,0,0,0,0,0,0,0,0,0,0
Kedar Jadhav,DD,84,4,60,88,4,Feb023,Feb023,22,8.8,15,0,0,0
Zaheer Khan,DD,127,126,2803,3489,129,Apr017,Apr017,27.04,7.46,21.7,2,0,0
Angelo Mathews,DD,142,110,1933,2343,78,Apr019,Apr019,30.03,7.27,24.7,1,0,0
Amit Mishra,DD,168,167,3569,4183,199,May017,May017,21.02,7.03,17.9,4,2,0
Mohammed Shami,DD,52,52,1053,1376,60,Apr024,Apr024,22.93,7.84,17.5,1,0,0
Albie Morkel,DD,287,262,4697,5999,230,Apr025,Apr025,26.08,7.66,20.4,3,0,0
Domnic Muthuswami,DD,22,22,425,532,22,Mar033,Mar033,24.18,7.51,19.3,0,0,0
Shahbaz Nadeem,DD,83,81,1812,1991,70,Mar016,Mar016,28.44,6.59,25.8,0,0,0
Gurinder Sandhu,DD,26,25,540,701,23,Mar019,Mar019,30.47,7.78,23.4,0,0,0
Marcus Stoinis,DD,27,18,264,347,19,Apr015,Apr015,18.26,7.88,13.8,1,0,0
Manoj Tiwary,DD,124,26,318,422,16,Mar019,Mar019,26.37,7.96,19.8,0,0,0
Saurabh Tiwary,DD,119,0,0,0,0,0,0,0,0,0,0,0,0
